Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Land Area (km2),Population Density
54764,682,2021.03.05,148,0,0.54764,0.00682,0.00148,0.0,65003,576851,251470,2.29
54764,682,2021.03.06,0,0,0.54764,0.00682,0.0,0.0,65003,576851,251470,2.29
54764,682,2021.03.07,0,0,0.54764,0.00682,0.0,0.0,65003,576851,251470,2.29
54903,682,2021.03.08,139,0,0.54903,0.00682,0.00139,0.0,65003,576851,251470,2.29
54972,691,2021.03.09,69,9,0.54972,0.00691,0.00069,9e-05,65003,576851,251470,2.29
55014,691,2021.03.10,42,0,0.55014,0.00691,0.00042,0.0,65003,576851,251470,2.29
55163,691,2021.03.12,149,0,0.55163,0.00691,0.00149,0.0,65003,576851,251470,2.29
55163,691,2021.03.13,0,0,0.55163,0.00691,0.0,0.0,65003,576851,251470,2.29
55163,691,2021.03.14,0,0,0.55163,0.00691,0.0,0.0,65003,576851,251470,2.29
55327,691,2021.03.15,164,0,0.55327,0.00691,0.00164,0.0,65003,576851,251470,2.29
55352,693,2021.03.16,25,2,0.55352,0.00693,0.00025,2e-05,65003,576851,251470,2.29
55449,693,2021.03.17,97,0,0.55449,0.00693,0.00097,0.0,65003,576851,251470,2.29
55479,693,2021.03.18,30,0,0.55479,0.00693,0.0003,0.0,65003,576851,251470,2.29
55581,693,2021.03.19,102,0,0.55581,0.00693,0.00102,0.0,65003,576851,251470,2.29
55581,693,2021.03.20,0,0,0.55581,0.00693,0.0,0.0,65003,576851,251470,2.29
55581,693,2021.03.21,0,0,0.55581,0.00693,0.0,0.0,65003,576851,251470,2.29
55730,693,2021.03.22,149,0,0.5573,0.00693,0.00149,0.0,65003,576851,251470,2.29
55799,695,2021.03.23,69,2,0.55799,0.00695,0.00069,2e-05,65003,576851,251470,2.29
55887,695,2021.03.24,88,0,0.55887,0.00695,0.00088,0.0,65003,576851,251470,2.29
55920,695,2021.03.25,33,0,0.5592,0.00695,0.00033,0.0,65003,576851,251470,2.29
56046,695,2021.03.26,126,0,0.56046,0.00695,0.00126,0.0,65003,576851,251470,2.29
56046,695,2021.03.27,0,0,0.56046,0.00695,0.0,0.0,65003,576851,251470,2.29
56046,695,2021.03.28,0,0,0.56046,0.00695,0.0,0.0,65003,576851,251470,2.29
56190,695,2021.03.29,144,0,0.5619,0.00695,0.00144,0.0,65003,576851,251470,2.29
56236,695,2021.03.30,46,0,0.56236,0.00695,0.00046,0.0,65003,576851,251470,2.29
56310,700,2021.03.31,74,5,0.5631,0.007,0.00074,5e-05,65003,576851,251470,2.29
56389,700,2021.04.01,79,0,0.56389,0.007,0.00079,0.0,65003,576851,251470,2.29
56447,700,2021.04.02,58,0,0.56447,0.007,0.00058,0.0,65003,576851,251470,2.29
56447,700,2021.04.03,0,0,0.56447,0.007,0.0,0.0,65003,576851,251470,2.29
56447,700,2021.04.04,0,0,0.56447,0.007,0.0,0.0,65003,576851,251470,2.29
56529,700,2021.04.05,82,0,0.56529,0.007,0.00082,0.0,65003,576851,251470,2.29
56619,701,2021.04.06,90,1,0.56619,0.00701,0.0009,1e-05,65003,576851,251470,2.29
56700,701,2021.04.07,81,0,0.567,0.00701,0.00081,0.0,65003,576851,251470,2.29
56802,701,2021.04.08,102,0,0.56802,0.00701,0.00102,0.0,65003,576851,251470,2.29
56873,701,2021.04.09,71,0,0.56873,0.00701,0.00071,0.0,65003,576851,251470,2.29
56873,701,2021.04.10,0,0,0.56873,0.00701,0.0,0.0,65003,576851,251470,2.29
56873,701,2021.04.11,0,0,0.56873,0.00701,0.0,0.0,65003,576851,251470,2.29
56988,701,2021.04.12,115,0,0.56988,0.00701,0.00115,0.0,65003,576851,251470,2.29
57070,703,2021.04.13,82,2,0.5707,0.00703,0.00082,2e-05,65003,576851,251470,2.29
57127,703,2021.04.14,57,0,0.57127,0.00703,0.00057,0.0,65003,576851,251470,2.29
57203,703,2021.04.15,76,0,0.57203,0.00703,0.00076,0.0,65003,576851,251470,2.29
57267,703,2021.04.16,64,0,0.57267,0.00703,0.00064,0.0,65003,576851,251470,2.29
57267,703,2021.04.17,0,0,0.57267,0.00703,0.0,0.0,65003,576851,251470,2.29
57267,703,2021.04.18,0,0,0.57267,0.00703,0.0,0.0,65003,576851,251470,2.29
57378,703,2021.04.19,111,0,0.57378,0.00703,0.00111,0.0,65003,576851,251470,2.29
57456,705,2021.04.20,78,2,0.57456,0.00705,0.00078,2e-05,65003,576851,251470,2.29
57518,705,2021.04.21,62,0,0.57518,0.00705,0.00062,0.0,65003,576851,251470,2.29
57613,705,2021.04.22,95,0,0.57613,0.00705,0.00095,0.0,65003,576851,251470,2.29
57696,705,2021.04.23,83,0,0.57696,0.00705,0.00083,0.0,65003,576851,251470,2.29
57696,705,2021.04.24,0,0,0.57696,0.00705,0.0,0.0,65003,576851,251470,2.29
57696,705,2021.04.25,0,0,0.57696,0.00705,0.0,0.0,65003,576851,251470,2.29
57818,705,2021.04.26,122,0,0.57818,0.00705,0.00122,0.0,65003,576851,251470,2.29
57883,707,2021.04.27,65,2,0.57883,0.00707,0.00065,2e-05,65003,576851,251470,2.29
57999,707,2021.04.28,116,0,0.57999,0.00707,0.00116,0.0,65003,576851,251470,2.29
58069,707,2021.04.29,70,0,0.58069,0.00707,0.0007,0.0,65003,576851,251470,2.29
58142,707,2021.04.30,73,0,0.58142,0.00707,0.00073,0.0,65003,576851,251470,2.29
58142,707,2021.05.01,0,0,0.58142,0.00707,0.0,0.0,65003,576851,251470,2.29
58142,707,2021.05.02,0,0,0.58142,0.00707,0.0,0.0,65003,576851,251470,2.29
58290,707,2021.05.03,148,0,0.5829,0.00707,0.00148,0.0,65003,576851,251470,2.29
58367,710,2021.05.04,77,3,0.58367,0.0071,0.00077,3e-05,65003,576851,251470,2.29
58438,710,2021.05.05,71,0,0.58438,0.0071,0.00071,0.0,65003,576851,251470,2.29
58527,710,2021.05.06,89,0,0.58527,0.0071,0.00089,0.0,65003,576851,251470,2.29
58623,710,2021.05.07,96,0,0.58623,0.0071,0.00096,0.0,65003,576851,251470,2.29
58623,710,2021.05.08,0,0,0.58623,0.0071,0.0,0.0,65003,576851,251470,2.29
58764,710,2021.05.10,141,0,0.58764,0.0071,0.00141,0.0,65003,576851,251470,2.29
58835,712,2021.05.11,71,2,0.58835,0.00712,0.00071,2e-05,65003,576851,251470,2.29
58893,712,2021.05.12,58,0,0.58893,0.00712,0.00058,0.0,65003,576851,251470,2.29
58996,712,2021.05.13,103,0,0.58996,0.00712,0.00103,0.0,65003,576851,251470,2.29
59079,712,2021.05.14,83,0,0.59079,0.00712,0.00083,0.0,65003,576851,251470,2.29
59079,712,2021.05.15,0,0,0.59079,0.00712,0.0,0.0,65003,576851,251470,2.29
59079,712,2021.05.16,0,0,0.59079,0.00712,0.0,0.0,65003,576851,251470,2.29
59222,712,2021.05.17,143,0,0.59222,0.00712,0.00143,0.0,65003,576851,251470,2.29
59321,713,2021.05.18,99,1,0.59321,0.00713,0.00099,1e-05,65003,576851,251470,2.29
59376,713,2021.05.19,55,0,0.59376,0.00713,0.00055,0.0,65003,576851,251470,2.29
59590,713,2021.05.20,214,0,0.5959,0.00713,0.00214,0.0,65003,576851,251470,2.29
59661,713,2021.05.21,71,0,0.59661,0.00713,0.00071,0.0,65003,576851,251470,2.29
59661,713,2021.05.22,0,0,0.59661,0.00713,0.0,0.0,65003,576851,251470,2.29
59661,713,2021.05.23,0,0,0.59661,0.00713,0.0,0.0,65003,576851,251470,2.29
59797,713,2021.05.24,136,0,0.59797,0.00713,0.00136,0.0,65003,576851,251470,2.29
59870,719,2021.05.25,73,6,0.5987,0.00719,0.00073,6e-05,65003,576851,251470,2.29
59961,719,2021.05.26,91,0,0.59961,0.00719,0.00091,0.0,65003,576851,251470,2.29
60048,719,2021.05.27,87,0,0.60048,0.00719,0.00087,0.0,65003,576851,251470,2.29
60144,719,2021.05.28,96,0,0.60144,0.00719,0.00096,0.0,65003,576851,251470,2.29
60144,719,2021.05.29,0,0,0.60144,0.00719,0.0,0.0,65003,576851,251470,2.29
60144,719,2021.05.30,0,0,0.60144,0.00719,0.0,0.0,65003,576851,251470,2.29
60144,719,2021.05.31,0,0,0.60144,0.00719,0.0,0.0,65003,576851,251470,2.29
60374,720,2021.06.01,230,1,0.60374,0.0072,0.0023,1e-05,65003,576851,251470,2.29
60447,720,2021.06.02,73,0,0.60447,0.0072,0.00073,0.0,65003,576851,251470,2.29
60549,720,2021.06.03,102,0,0.60549,0.0072,0.00102,0.0,65003,576851,251470,2.29
60628,720,2021.06.04,79,0,0.60628,0.0072,0.00079,0.0,65003,576851,251470,2.29
60628,720,2021.06.05,0,0,0.60628,0.0072,0.0,0.0,65003,576851,251470,2.29
60628,720,2021.06.06,0,0,0.60628,0.0072,0.0,0.0,65003,576851,251470,2.29
60779,720,2021.06.07,151,0,0.60779,0.0072,0.00151,0.0,65003,576851,251470,2.29
60849,725,2021.06.08,70,5,0.60849,0.00725,0.0007,5e-05,65003,576851,251470,2.29
60941,725,2021.06.09,92,0,0.60941,0.00725,0.00092,0.0,65003,576851,251470,2.29
61012,725,2021.06.10,71,0,0.61012,0.00725,0.00071,0.0,65003,576851,251470,2.29
61114,725,2021.06.11,102,0,0.61114,0.00725,0.00102,0.0,65003,576851,251470,2.29
61114,725,2021.06.12,0,0,0.61114,0.00725,0.0,0.0,65003,576851,251470,2.29
61114,725,2021.06.13,0,0,0.61114,0.00725,0.0,0.0,65003,576851,251470,2.29
61234,725,2021.06.14,120,0,0.61234,0.00725,0.0012,0.0,65003,576851,251470,2.29
61303,734,2021.06.15,69,9,0.61303,0.00734,0.00069,9e-05,65003,576851,251470,2.29
61359,734,2021.06.16,56,0,0.61359,0.00734,0.00056,0.0,65003,576851,251470,2.29
61425,734,2021.06.17,66,0,0.61425,0.00734,0.00066,0.0,65003,576851,251470,2.29
61490,734,2021.06.18,65,0,0.6149,0.00734,0.00065,0.0,65003,576851,251470,2.29
61490,734,2021.06.19,0,0,0.6149,0.00734,0.0,0.0,65003,576851,251470,2.29
61490,734,2021.06.20,0,0,0.6149,0.00734,0.0,0.0,65003,576851,251470,2.29
61630,734,2021.06.21,140,0,0.6163,0.00734,0.0014,0.0,65003,576851,251470,2.29
61704,734,2021.06.22,74,0,0.61704,0.00734,0.00074,0.0,65003,576851,251470,2.29
61776,740,2021.06.23,72,6,0.61776,0.0074,0.00072,6e-05,65003,576851,251470,2.29
61847,740,2021.06.24,71,0,0.61847,0.0074,0.00071,0.0,65003,576851,251470,2.29
61951,740,2021.06.25,104,0,0.61951,0.0074,0.00104,0.0,65003,576851,251470,2.29
61951,740,2021.06.26,0,0,0.61951,0.0074,0.0,0.0,65003,576851,251470,2.29
61951,740,2021.06.27,0,0,0.61951,0.0074,0.0,0.0,65003,576851,251470,2.29
62099,740,2021.06.28,148,0,0.62099,0.0074,0.00148,0.0,65003,576851,251470,2.29
62195,747,2021.06.29,96,7,0.62195,0.00747,0.00096,7e-05,65003,576851,251470,2.29
62290,747,2021.06.30,95,0,0.6229,0.00747,0.00095,0.0,65003,576851,251470,2.29
62353,747,2021.07.01,63,0,0.62353,0.00747,0.00063,0.0,65003,576851,251470,2.29
62445,747,2021.07.02,92,0,0.62445,0.00747,0.00092,0.0,65003,576851,251470,2.29
62445,747,2021.07.03,0,0,0.62445,0.00747,0.0,0.0,65003,576851,251470,2.29
62445,747,2021.07.04,0,0,0.62445,0.00747,0.0,0.0,65003,576851,251470,2.29
62445,747,2021.07.05,0,0,0.62445,0.00747,0.0,0.0,65003,576851,251470,2.29
62642,751,2021.07.06,197,4,0.62642,0.00751,0.00197,4e-05,65003,576851,251470,2.29
62737,751,2021.07.07,95,0,0.62737,0.00751,0.00095,0.0,65003,576851,251470,2.29
62865,751,2021.07.08,128,0,0.62865,0.00751,0.00128,0.0,65003,576851,251470,2.29
62966,751,2021.07.09,101,0,0.62966,0.00751,0.00101,0.0,65003,576851,251470,2.29
62966,751,2021.07.10,0,0,0.62966,0.00751,0.0,0.0,65003,576851,251470,2.29
62966,751,2021.07.11,0,0,0.62966,0.00751,0.0,0.0,65003,576851,251470,2.29
63235,760,2021.07.13,269,9,0.63235,0.0076,0.00269,9e-05,65003,576851,251470,2.29
63331,760,2021.07.14,96,0,0.63331,0.0076,0.00096,0.0,65003,576851,251470,2.29
63455,760,2021.07.15,124,0,0.63455,0.0076,0.00124,0.0,65003,576851,251470,2.29
63523,760,2021.07.16,68,0,0.63523,0.0076,0.00068,0.0,65003,576851,251470,2.29
63523,760,2021.07.17,0,0,0.63523,0.0076,0.0,0.0,65003,576851,251470,2.29
63523,760,2021.07.18,0,0,0.63523,0.0076,0.0,0.0,65003,576851,251470,2.29
63709,760,2021.07.19,186,0,0.63709,0.0076,0.00186,0.0,65003,576851,251470,2.29
63840,766,2021.07.20,131,6,0.6384,0.00766,0.00131,6e-05,65003,576851,251470,2.29
63988,766,2021.07.21,148,0,0.63988,0.00766,0.00148,0.0,65003,576851,251470,2.29
64251,766,2021.07.23,263,0,0.64251,0.00766,0.00263,0.0,65003,576851,251470,2.29
64251,766,2021.07.24,0,0,0.64251,0.00766,0.0,0.0,65003,576851,251470,2.29
64251,766,2021.07.25,0,0,0.64251,0.00766,0.0,0.0,65003,576851,251470,2.29
64451,766,2021.07.26,200,0,0.64451,0.00766,0.002,0.0,65003,576851,251470,2.29
64623,776,2021.07.27,172,10,0.64623,0.00776,0.00172,0.0001,65003,576851,251470,2.29
64623,776,2021.07.28,0,0,0.64623,0.00776,0.0,0.0,65003,576851,251470,2.29
64955,776,2021.07.29,332,0,0.64955,0.00776,0.00332,0.0,65003,576851,251470,2.29
65127,776,2021.07.30,172,0,0.65127,0.00776,0.00172,0.0,65003,576851,251470,2.29
65127,776,2021.07.31,0,0,0.65127,0.00776,0.0,0.0,65003,576851,251470,2.29
65127,776,2021.08.01,0,0,0.65127,0.00776,0.0,0.0,65003,576851,251470,2.29
65467,776,2021.08.02,340,0,0.65467,0.00776,0.0034,0.0,65003,576851,251470,2.29
65704,786,2021.08.03,237,10,0.65704,0.00786,0.00237,0.0001,65003,576851,251470,2.29
65953,786,2021.08.04,249,0,0.65953,0.00786,0.00249,0.0,65003,576851,251470,2.29
66200,786,2021.08.05,247,0,0.662,0.00786,0.00247,0.0,65003,576851,251470,2.29
66453,786,2021.08.06,253,0,0.66453,0.00786,0.00253,0.0,65003,576851,251470,2.29
66453,786,2021.08.07,0,0,0.66453,0.00786,0.0,0.0,65003,576851,251470,2.29
66453,786,2021.08.08,0,0,0.66453,0.00786,0.0,0.0,65003,576851,251470,2.29
67026,786,2021.08.09,573,0,0.67026,0.00786,0.00573,0.0,65003,576851,251470,2.29
67326,793,2021.08.10,300,7,0.67326,0.00793,0.003,7e-05,65003,576851,251470,2.29
67582,793,2021.08.11,256,0,0.67582,0.00793,0.00256,0.0,65003,576851,251470,2.29
67957,793,2021.08.12,375,0,0.67957,0.00793,0.00375,0.0,65003,576851,251470,2.29
68272,793,2021.08.13,315,0,0.68272,0.00793,0.00315,0.0,65003,576851,251470,2.29
68272,793,2021.08.14,0,0,0.68272,0.00793,0.0,0.0,65003,576851,251470,2.29
68272,793,2021.08.15,0,0,0.68272,0.00793,0.0,0.0,65003,576851,251470,2.29
68944,793,2021.08.16,672,0,0.68944,0.00793,0.00672,0.0,65003,576851,251470,2.29
69356,809,2021.08.17,412,16,0.69356,0.00809,0.00412,0.00016,65003,576851,251470,2.29
69844,809,2021.08.18,488,0,0.69844,0.00809,0.00488,0.0,65003,576851,251470,2.29
70150,809,2021.08.19,306,0,0.7015,0.00809,0.00306,0.0,65003,576851,251470,2.29
70671,809,2021.08.20,521,0,0.70671,0.00809,0.00521,0.0,65003,576851,251470,2.29
70671,809,2021.08.21,0,0,0.70671,0.00809,0.0,0.0,65003,576851,251470,2.29
70671,809,2021.08.22,0,0,0.70671,0.00809,0.0,0.0,65003,576851,251470,2.29
71562,809,2021.08.23,891,0,0.71562,0.00809,0.00891,0.0,65003,576851,251470,2.29
72069,835,2021.08.24,507,26,0.72069,0.00835,0.00507,0.00026,65003,576851,251470,2.29
72528,835,2021.08.25,459,0,0.72528,0.00835,0.00459,0.0,65003,576851,251470,2.29
72995,835,2021.08.26,467,0,0.72995,0.00835,0.00467,0.0,65003,576851,251470,2.29
73467,835,2021.08.27,472,0,0.73467,0.00835,0.00472,0.0,65003,576851,251470,2.29
73467,835,2021.08.28,0,0,0.73467,0.00835,0.0,0.0,65003,576851,251470,2.29
73467,835,2021.08.29,0,0,0.73467,0.00835,0.0,0.0,65003,576851,251470,2.29
74756,835,2021.08.30,1289,0,0.74756,0.00835,0.01289,0.0,65003,576851,251470,2.29
75136,858,2021.08.31,380,23,0.75136,0.00858,0.0038,0.00023,65003,576851,251470,2.29
76007,858,2021.09.01,871,0,0.76007,0.00858,0.00871,0.0,65003,576851,251470,2.29
76602,858,2021.09.02,595,0,0.76602,0.00858,0.00595,0.0,65003,576851,251470,2.29
77206,858,2021.09.03,604,0,0.77206,0.00858,0.00604,0.0,65003,576851,251470,2.29
77206,858,2021.09.04,0,0,0.77206,0.00858,0.0,0.0,65003,576851,251470,2.29
77206,858,2021.09.05,0,0,0.77206,0.00858,0.0,0.0,65003,576851,251470,2.29
77206,858,2021.09.06,0,0,0.77206,0.00858,0.0,0.0,65003,576851,251470,2.29
78495,879,2021.09.07,1289,21,0.78495,0.00879,0.01289,0.00021,65003,576851,251470,2.29
79297,879,2021.09.08,802,0,0.79297,0.00879,0.00802,0.0,65003,576851,251470,2.29
79830,879,2021.09.09,533,0,0.7983,0.00879,0.00533,0.0,65003,576851,251470,2.29
80643,879,2021.09.10,813,0,0.80643,0.00879,0.00813,0.0,65003,576851,251470,2.29
80643,879,2021.09.11,0,0,0.80643,0.00879,0.0,0.0,65003,576851,251470,2.29
80643,879,2021.09.12,0,0,0.80643,0.00879,0.0,0.0,65003,576851,251470,2.29
81825,879,2021.09.13,1182,0,0.81825,0.00879,0.01182,0.0,65003,576851,251470,2.29
82463,918,2021.09.14,638,39,0.82463,0.00918,0.00638,0.00039,65003,576851,251470,2.29
82897,918,2021.09.15,434,0,0.82897,0.00918,0.00434,0.0,65003,576851,251470,2.29
83643,918,2021.09.16,746,0,0.83643,0.00918,0.00746,0.0,65003,576851,251470,2.29
83958,918,2021.09.17,315,0,0.83958,0.00918,0.00315,0.0,65003,576851,251470,2.29
83958,918,2021.09.18,0,0,0.83958,0.00918,0.0,0.0,65003,576851,251470,2.29
83958,918,2021.09.19,0,0,0.83958,0.00918,0.0,0.0,65003,576851,251470,2.29
85499,918,2021.09.20,1541,0,0.85499,0.00918,0.01541,0.0,65003,576851,251470,2.29
86052,955,2021.09.21,553,37,0.86052,0.00955,0.00553,0.00037,65003,576851,251470,2.29
86594,955,2021.09.22,542,0,0.86594,0.00955,0.00542,0.0,65003,576851,251470,2.29
87351,955,2021.09.23,757,0,0.87351,0.00955,0.00757,0.0,65003,576851,251470,2.29
87866,955,2021.09.24,515,0,0.87866,0.00955,0.00515,0.0,65003,576851,251470,2.29
87866,955,2021.09.25,0,0,0.87866,0.00955,0.0,0.0,65003,576851,251470,2.29
87866,955,2021.09.26,0,0,0.87866,0.00955,0.0,0.0,65003,576851,251470,2.29
88935,955,2021.09.27,1069,0,0.88935,0.00955,0.01069,0.0,65003,576851,251470,2.29
89430,996,2021.09.28,495,41,0.8943,0.00996,0.00495,0.00041,65003,576851,251470,2.29
89965,996,2021.09.29,535,0,0.89965,0.00996,0.00535,0.0,65003,576851,251470,2.29
90602,996,2021.09.30,637,0,0.90602,0.00996,0.00637,0.0,65003,576851,251470,2.29
91169,996,2021.10.01,567,0,0.91169,0.00996,0.00567,0.0,65003,576851,251470,2.29
91169,996,2021.10.02,0,0,0.91169,0.00996,0.0,0.0,65003,576851,251470,2.29
91169,996,2021.10.03,0,0,0.91169,0.00996,0.0,0.0,65003,576851,251470,2.29
91979,996,2021.10.04,810,0,0.91979,0.00996,0.0081,0.0,65003,576851,251470,2.29
92415,1041,2021.10.05,436,45,0.92415,0.01041,0.00436,0.00045,65003,576851,251470,2.29
93083,1041,2021.10.06,668,0,0.93083,0.01041,0.00668,0.0,65003,576851,251470,2.29
93764,1041,2021.10.07,681,0,0.93764,0.01041,0.00681,0.0,65003,576851,251470,2.29
94303,1041,2021.10.08,539,0,0.94303,0.01041,0.00539,0.0,65003,576851,251470,2.29
94303,1041,2021.10.09,0,0,0.94303,0.01041,0.0,0.0,65003,576851,251470,2.29
94303,1041,2021.10.10,0,0,0.94303,0.01041,0.0,0.0,65003,576851,251470,2.29
95137,1041,2021.10.11,834,0,0.95137,0.01041,0.00834,0.0,65003,576851,251470,2.29
95620,1080,2021.10.12,483,39,0.9562,0.0108,0.00483,0.00039,65003,576851,251470,2.29
96059,1080,2021.10.13,439,0,0.96059,0.0108,0.00439,0.0,65003,576851,251470,2.29
96664,1080,2021.10.14,605,0,0.96664,0.0108,0.00605,0.0,65003,576851,251470,2.29
97137,1080,2021.10.15,473,0,0.97137,0.0108,0.00473,0.0,65003,576851,251470,2.29
97137,1080,2021.10.16,0,0,0.97137,0.0108,0.0,0.0,65003,576851,251470,2.29
97137,1080,2021.10.17,0,0,0.97137,0.0108,0.0,0.0,65003,576851,251470,2.29
98165,1080,2021.10.18,1028,0,0.98165,0.0108,0.01028,0.0,65003,576851,251470,2.29
98567,1136,2021.10.19,402,56,0.98567,0.01136,0.00402,0.00056,65003,576851,251470,2.29
99007,1136,2021.10.20,440,0,0.99007,0.01136,0.0044,0.0,65003,576851,251470,2.29
99662,1149,2021.10.21,655,13,0.99662,0.01149,0.00655,0.00013,65003,576851,251470,2.29
100174,1149,2021.10.22,512,0,1.00174,0.01149,0.00512,0.0,65003,576851,251470,2.29
100174,1149,2021.10.23,0,0,1.00174,0.01149,0.0,0.0,65003,576851,251470,2.29
100174,1149,2021.10.24,0,0,1.00174,0.01149,0.0,0.0,65003,576851,251470,2.29
101083,1149,2021.10.25,909,0,1.01083,0.01149,0.00909,0.0,65003,576851,251470,2.29
101424,1174,2021.10.26,341,25,1.01424,0.01174,0.00341,0.00025,65003,576851,251470,2.29
101912,1174,2021.10.27,488,0,1.01912,0.01174,0.00488,0.0,65003,576851,251470,2.29
102403,1174,2021.10.28,491,0,1.02403,0.01174,0.00491,0.0,65003,576851,251470,2.29
102926,1174,2021.10.29,523,0,1.02926,0.01174,0.00523,0.0,65003,576851,251470,2.29
102926,1174,2021.10.30,0,0,1.02926,0.01174,0.0,0.0,65003,576851,251470,2.29
102926,1174,2021.10.31,0,0,1.02926,0.01174,0.0,0.0,65003,576851,251470,2.29
103622,1174,2021.11.01,696,0,1.03622,0.01174,0.00696,0.0,65003,576851,251470,2.29
103926,1207,2021.11.02,304,33,1.03926,0.01207,0.00304,0.00033,65003,576851,251470,2.29
104403,1243,2021.11.03,477,36,1.04403,0.01243,0.00477,0.00036,65003,576851,251470,2.29
104940,1243,2021.11.04,537,0,1.0494,0.01243,0.00537,0.0,65003,576851,251470,2.29
105318,1243,2021.11.05,378,0,1.05318,0.01243,0.00378,0.0,65003,576851,251470,2.29
105318,1243,2021.11.06,0,0,1.05318,0.01243,0.0,0.0,65003,576851,251470,2.29
105318,1243,2021.11.07,0,0,1.05318,0.01243,0.0,0.0,65003,576851,251470,2.29
105990,1243,2021.11.08,672,0,1.0599,0.01243,0.00672,0.0,65003,576851,251470,2.29
106287,1298,2021.11.09,297,55,1.06287,0.01298,0.00297,0.00055,65003,576851,251470,2.29
106698,1298,2021.11.10,411,0,1.06698,0.01298,0.00411,0.0,65003,576851,251470,2.29
106698,1298,2021.11.11,0,0,1.06698,0.01298,0.0,0.0,65003,576851,251470,2.29
107483,1298,2021.11.12,785,0,1.07483,0.01298,0.00785,0.0,65003,576851,251470,2.29
107483,1298,2021.11.13,0,0,1.07483,0.01298,0.0,0.0,65003,576851,251470,2.29
107483,1298,2021.11.14,0,0,1.07483,0.01298,0.0,0.0,65003,576851,251470,2.29
108103,1298,2021.11.15,620,0,1.08103,0.01298,0.0062,0.0,65003,576851,251470,2.29
108413,1347,2021.11.16,310,49,1.08413,0.01347,0.0031,0.00049,65003,576851,251470,2.29
108658,1347,2021.11.17,245,0,1.08658,0.01347,0.00245,0.0,65003,576851,251470,2.29
109083,1347,2021.11.18,425,0,1.09083,0.01347,0.00425,0.0,65003,576851,251470,2.29
109318,1347,2021.11.19,235,0,1.09318,0.01347,0.00235,0.0,65003,576851,251470,2.29
109318,1347,2021.11.20,0,0,1.09318,0.01347,0.0,0.0,65003,576851,251470,2.29
109318,1347,2021.11.21,0,0,1.09318,0.01347,0.0,0.0,65003,576851,251470,2.29
109802,1347,2021.11.22,484,0,1.09802,0.01347,0.00484,0.0,65003,576851,251470,2.29
110051,1347,2021.11.23,249,0,1.10051,0.01347,0.00249,0.0,65003,576851,251470,2.29
110264,1347,2021.11.24,213,0,1.10264,0.01347,0.00213,0.0,65003,576851,251470,2.29
110264,1347,2021.11.25,0,0,1.10264,0.01347,0.0,0.0,65003,576851,251470,2.29
110264,1347,2021.11.26,0,0,1.10264,0.01347,0.0,0.0,65003,576851,251470,2.29
110264,1347,2021.11.27,0,0,1.10264,0.01347,0.0,0.0,65003,576851,251470,2.29
110264,1347,2021.11.28,0,0,1.10264,0.01347,0.0,0.0,65003,576851,251470,2.29
110824,1347,2021.11.29,560,0,1.10824,0.01347,0.0056,0.0,65003,576851,251470,2.29
111089,1428,2021.11.30,265,81,1.11089,0.01428,0.00265,0.00081,65003,576851,251470,2.29
111275,1428,2021.12.01,186,0,1.11275,0.01428,0.00186,0.0,65003,576851,251470,2.29
111560,1428,2021.12.02,285,0,1.1156,0.01428,0.00285,0.0,65003,576851,251470,2.29
111812,1428,2021.12.03,252,0,1.11812,0.01428,0.00252,0.0,65003,576851,251470,2.29
111812,1428,2021.12.04,0,0,1.11812,0.01428,0.0,0.0,65003,576851,251470,2.29
111812,1428,2021.12.05,0,0,1.11812,0.01428,0.0,0.0,65003,576851,251470,2.29
112199,1428,2021.12.06,387,0,1.12199,0.01428,0.00387,0.0,65003,576851,251470,2.29
112368,1472,2021.12.07,169,44,1.12368,0.01472,0.00169,0.00044,65003,576851,251470,2.29
112551,1472,2021.12.08,183,0,1.12551,0.01472,0.00183,0.0,65003,576851,251470,2.29
112731,1472,2021.12.09,180,0,1.12731,0.01472,0.0018,0.0,65003,576851,251470,2.29
112862,1472,2021.12.10,131,0,1.12862,0.01472,0.00131,0.0,65003,576851,251470,2.29
133495,1601,2022.01.20,20633,129,1.33495,0.01601,0.20633,0.00129,65003,576851,251470,2.29
135369,1601,2022.01.21,1874,0,1.35369,0.01601,0.01874,0.0,65003,576851,251470,2.29
135369,1601,2022.01.22,0,0,1.35369,0.01601,0.0,0.0,65003,576851,251470,2.29
135369,1601,2022.01.23,0,0,1.35369,0.01601,0.0,0.0,65003,576851,251470,2.29
137873,1601,2022.01.24,2504,0,1.37873,0.01601,0.02504,0.0,65003,576851,251470,2.29
139461,1625,2022.01.25,1588,24,1.39461,0.01625,0.01588,0.00024,65003,576851,251470,2.29
141090,1625,2022.01.26,1629,0,1.4109,0.01625,0.01629,0.0,65003,576851,251470,2.29
143129,1625,2022.01.27,2039,0,1.43129,0.01625,0.02039,0.0,65003,576851,251470,2.29
144526,1625,2022.01.28,1397,0,1.44526,0.01625,0.01397,0.0,65003,576851,251470,2.29
144526,1625,2022.01.30,0,0,1.44526,0.01625,0.0,0.0,65003,576851,251470,2.29
146505,1625,2022.01.31,1979,0,1.46505,0.01625,0.01979,0.0,65003,576851,251470,2.29
