Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Income,Population,Land Area (km2),Population Density
1199628,21735,2021.08.04,4860,12,61980,10711908,148959,71.91
1205434,21767,2021.08.05,5806,32,61980,10711908,148959,71.91
1211439,21802,2021.08.06,6005,35,61980,10711908,148959,71.91
1211439,21802,2021.08.07,0,0,61980,10711908,148959,71.91
1211439,21802,2021.08.08,0,0,61980,10711908,148959,71.91
1224480,21831,2021.08.09,13041,29,61980,10711908,148959,71.91
1231425,21862,2021.08.10,6945,31,61980,10711908,148959,71.91
1238383,21894,2021.08.11,6958,32,61980,10711908,148959,71.91
1245399,21929,2021.08.12,7016,35,61980,10711908,148959,71.91
1252615,21978,2021.08.13,7216,49,61980,10711908,148959,71.91
1252615,21978,2021.08.14,0,0,61980,10711908,148959,71.91
1252615,21978,2021.08.15,0,0,61980,10711908,148959,71.91
1272014,22014,2021.08.16,19399,36,61980,10711908,148959,71.91
1279653,22060,2021.08.17,7639,46,61980,10711908,148959,71.91
1287667,22103,2021.08.18,8014,43,61980,10711908,148959,71.91
1297503,22151,2021.08.19,9836,48,61980,10711908,148959,71.91
1307084,22199,2021.08.20,9581,48,61980,10711908,148959,71.91
1307084,22199,2021.08.21,0,0,61980,10711908,148959,71.91
1307084,22199,2021.08.22,0,0,61980,10711908,148959,71.91
1328156,22263,2021.08.23,21072,64,61980,10711908,148959,71.91
1337342,22309,2021.08.24,9186,46,61980,10711908,148959,71.91
1348019,22400,2021.08.25,10677,91,61980,10711908,148959,71.91
1358842,22492,2021.08.26,10823,92,61980,10711908,148959,71.91
1369926,22553,2021.08.27,11084,61,61980,10711908,148959,71.91
1369926,22553,2021.08.28,0,0,61980,10711908,148959,71.91
1369926,22553,2021.08.29,0,0,61980,10711908,148959,71.91
1393061,22641,2021.08.30,23135,88,61980,10711908,148959,71.91
1403582,22740,2021.08.31,10521,99,61980,10711908,148959,71.91
1413284,22870,2021.09.01,9702,130,61980,10711908,148959,71.91
1421696,23006,2021.09.02,8412,136,61980,10711908,148959,71.91
1433714,23120,2021.09.03,12018,114,61980,10711908,148959,71.91
1433714,23120,2021.09.04,0,0,61980,10711908,148959,71.91
1433714,23120,2021.09.05,0,0,61980,10711908,148959,71.91
1433714,23120,2021.09.06,0,0,61980,10711908,148959,71.91
1459658,23342,2021.09.07,25944,222,61980,10711908,148959,71.91
1468410,23392,2021.09.08,8752,50,61980,10711908,148959,71.91
1475996,23585,2021.09.09,7586,193,61980,10711908,148959,71.91
1484274,23741,2021.09.10,8278,156,61980,10711908,148959,71.91
1484274,23741,2021.09.11,0,0,61980,10711908,148959,71.91
1484274,23741,2021.09.12,0,0,61980,10711908,148959,71.91
1500176,23900,2021.09.13,15902,159,61980,10711908,148959,71.91
1507503,24028,2021.09.14,7327,128,61980,10711908,148959,71.91
1513670,24263,2021.09.15,6167,235,61980,10711908,148959,71.91
1519522,24460,2021.09.16,5852,197,61980,10711908,148959,71.91
1525114,24577,2021.09.17,5592,117,61980,10711908,148959,71.91
1525114,24577,2021.09.18,0,0,61980,10711908,148959,71.91
1525114,24577,2021.09.19,0,0,61980,10711908,148959,71.91
1536467,24772,2021.09.20,11353,195,61980,10711908,148959,71.91
1543960,24951,2021.09.21,7493,179,61980,10711908,148959,71.91
1548683,25133,2021.09.22,4723,182,61980,10711908,148959,71.91
1553236,25338,2021.09.23,4553,205,61980,10711908,148959,71.91
1557536,25478,2021.09.24,4300,140,61980,10711908,148959,71.91
1557536,25478,2021.09.25,0,0,61980,10711908,148959,71.91
1557536,25478,2021.09.26,0,0,61980,10711908,148959,71.91
1565540,25620,2021.09.27,8004,142,61980,10711908,148959,71.91
1569405,25757,2021.09.28,3865,137,61980,10711908,148959,71.91
1573840,25933,2021.09.29,4435,176,61980,10711908,148959,71.91
1578716,26084,2021.09.30,4876,151,61980,10711908,148959,71.91
1582063,26242,2021.10.01,3347,158,61980,10711908,148959,71.91
1582063,26242,2021.10.02,0,0,61980,10711908,148959,71.91
1582063,26242,2021.10.03,0,0,61980,10711908,148959,71.91
1589857,26445,2021.10.04,7794,203,61980,10711908,148959,71.91
1592731,26625,2021.10.05,2874,180,61980,10711908,148959,71.91
1593640,26820,2021.10.06,909,195,61980,10711908,148959,71.91
1599393,27011,2021.10.07,5753,191,61980,10711908,148959,71.91
1602667,27142,2021.10.08,3274,131,61980,10711908,148959,71.91
1602667,27142,2021.10.09,0,0,61980,10711908,148959,71.91
1602667,27142,2021.10.10,0,0,61980,10711908,148959,71.91
1602667,27142,2021.10.11,0,0,61980,10711908,148959,71.91
1609681,27335,2021.10.12,7014,193,61980,10711908,148959,71.91
1611692,27427,2021.10.13,2011,92,61980,10711908,148959,71.91
1613794,27565,2021.10.14,2102,138,61980,10711908,148959,71.91
1615699,27774,2021.10.15,1905,209,61980,10711908,148959,71.91
1615699,27774,2021.10.16,0,0,61980,10711908,148959,71.91
1615699,27774,2021.10.17,0,0,61980,10711908,148959,71.91
1619015,27940,2021.10.18,3316,166,61980,10711908,148959,71.91
1620694,28076,2021.10.19,1679,136,61980,10711908,148959,71.91
1622376,28234,2021.10.20,1682,158,61980,10711908,148959,71.91
1623863,28344,2021.10.21,1487,110,61980,10711908,148959,71.91
1625399,28519,2021.10.22,1536,175,61980,10711908,148959,71.91
1625399,28519,2021.10.23,0,0,61980,10711908,148959,71.91
1625399,28519,2021.10.24,0,0,61980,10711908,148959,71.91
1628166,28639,2021.10.25,2767,120,61980,10711908,148959,71.91
1629337,28737,2021.10.26,1171,98,61980,10711908,148959,71.91
1631348,28850,2021.10.27,2011,113,61980,10711908,148959,71.91
1632870,28939,2021.10.28,1522,89,61980,10711908,148959,71.91
1634093,29065,2021.10.29,1223,126,61980,10711908,148959,71.91
1634093,29065,2021.10.30,0,0,61980,10711908,148959,71.91
1634093,29065,2021.10.31,0,0,61980,10711908,148959,71.91
1636325,29174,2021.11.01,2232,109,61980,10711908,148959,71.91
1637571,29237,2021.11.02,1246,63,61980,10711908,148959,71.91
1638606,29310,2021.11.03,1035,73,61980,10711908,148959,71.91
1639896,29393,2021.11.04,1290,83,61980,10711908,148959,71.91
1641036,29483,2021.11.05,1140,90,61980,10711908,148959,71.91
1641036,29483,2021.11.06,0,0,61980,10711908,148959,71.91
1641036,29483,2021.11.07,0,0,61980,10711908,148959,71.91
1641036,29483,2021.11.08,0,0,61980,10711908,148959,71.91
1643945,29647,2021.11.09,2909,164,61980,10711908,148959,71.91
1644997,29749,2021.11.10,1052,102,61980,10711908,148959,71.91
1644997,29749,2021.11.11,0,0,61980,10711908,148959,71.91
1647265,29861,2021.11.12,2268,112,61980,10711908,148959,71.91
1647265,29861,2021.11.13,0,0,61980,10711908,148959,71.91
1647265,29861,2021.11.14,0,0,61980,10711908,148959,71.91
1649520,29871,2021.11.15,2255,10,61980,10711908,148959,71.91
1650756,29901,2021.11.16,1236,30,61980,10711908,148959,71.91
1651952,30027,2021.11.17,1196,126,61980,10711908,148959,71.91
1653237,30094,2021.11.18,1285,67,61980,10711908,148959,71.91
1654649,30162,2021.11.19,1412,68,61980,10711908,148959,71.91
1654649,30162,2021.11.20,0,0,61980,10711908,148959,71.91
1654649,30162,2021.11.21,0,0,61980,10711908,148959,71.91
1656992,30236,2021.11.22,2343,74,61980,10711908,148959,71.91
1658363,30298,2021.11.23,1371,62,61980,10711908,148959,71.91
1659491,30358,2021.11.24,1128,60,61980,10711908,148959,71.91
1659491,30358,2021.11.25,0,0,61980,10711908,148959,71.91
1659491,30358,2021.11.26,0,0,61980,10711908,148959,71.91
1659491,30358,2021.11.27,0,0,61980,10711908,148959,71.91
1659491,30358,2021.11.28,0,0,61980,10711908,148959,71.91
1662995,30471,2021.11.29,3504,113,61980,10711908,148959,71.91
1664456,30510,2021.11.30,1461,39,61980,10711908,148959,71.91
1666110,30571,2021.12.01,1654,61,61980,10711908,148959,71.91
1667630,30610,2021.12.02,1520,39,61980,10711908,148959,71.91
1668875,30655,2021.12.03,1245,45,61980,10711908,148959,71.91
1668875,30655,2021.12.04,0,0,61980,10711908,148959,71.91
1668875,30655,2021.12.05,0,0,61980,10711908,148959,71.91
1671787,30691,2021.12.06,2912,36,61980,10711908,148959,71.91
1673082,30724,2021.12.07,1295,33,61980,10711908,148959,71.91
1675453,30755,2021.12.08,2371,31,61980,10711908,148959,71.91
1676787,30798,2021.12.09,1334,43,61980,10711908,148959,71.91
1678746,30823,2021.12.10,1959,25,61980,10711908,148959,71.91
2211004,32206,2022.01.20,532258,1383,61980,10711908,148959,71.91
2229675,32294,2022.01.21,18671,88,61980,10711908,148959,71.91
2229675,32294,2022.01.22,0,0,61980,10711908,148959,71.91
2229675,32294,2022.01.23,0,0,61980,10711908,148959,71.91
2272461,32389,2022.01.24,42786,95,61980,10711908,148959,71.91
2288693,32488,2022.01.25,16232,99,61980,10711908,148959,71.91
2306025,32603,2022.01.26,17332,115,61980,10711908,148959,71.91
2327733,32718,2022.01.27,21708,115,61980,10711908,148959,71.91
2346518,32868,2022.01.28,18785,150,61980,10711908,148959,71.91
2346518,32868,2022.01.30,0,0,61980,10711908,148959,71.91
2368052,32976,2022.01.31,21534,108,61980,10711908,148959,71.91
2378278,33053,2022.02.01,10226,77,61980,10711908,148959,71.91
2386298,33163,2022.02.02,8020,110,61980,10711908,148959,71.91
2394327,33294,2022.02.03,8029,131,61980,10711908,148959,71.91
2403125,33402,2022.02.04,8798,108,61980,10711908,148959,71.91
2403125,33402,2022.02.05,0,0,61980,10711908,148959,71.91
2403125,33402,2022.02.06,0,0,61980,10711908,148959,71.91
2414929,33545,2022.02.07,11804,143,61980,10711908,148959,71.91
2419503,33665,2022.02.08,4574,120,61980,10711908,148959,71.91
2424950,33850,2022.02.09,5447,185,61980,10711908,148959,71.91
2429839,33959,2022.02.10,4889,109,61980,10711908,148959,71.91
2434131,34076,2022.02.11,4292,117,61980,10711908,148959,71.91
2434131,34076,2022.02.12,0,0,61980,10711908,148959,71.91
2434131,34076,2022.02.13,0,0,61980,10711908,148959,71.91
2440543,34218,2022.02.14,6412,142,61980,10711908,148959,71.91
2443410,34335,2022.02.15,2867,117,61980,10711908,148959,71.91
2446525,34464,2022.02.16,3115,129,61980,10711908,148959,71.91
2448939,34608,2022.02.17,2414,144,61980,10711908,148959,71.91
2451908,34757,2022.02.18,2969,149,61980,10711908,148959,71.91
2451908,34757,2022.02.19,0,0,61980,10711908,148959,71.91
2451908,34757,2022.02.20,0,0,61980,10711908,148959,71.91
2455573,34896,2022.02.21,3665,139,61980,10711908,148959,71.91
2456866,34985,2022.02.22,1293,89,61980,10711908,148959,71.91
2458946,35095,2022.02.23,2080,110,61980,10711908,148959,71.91
2461103,35194,2022.02.24,2157,99,61980,10711908,148959,71.91
2462663,35316,2022.02.26,1560,122,61980,10711908,148959,71.91
2462663,35316,2022.02.27,0,0,61980,10711908,148959,71.91
2465056,35415,2022.02.28,2393,99,61980,10711908,148959,71.91
2466525,35529,2022.03.01,1469,114,61980,10711908,148959,71.91
2467923,35601,2022.03.02,1398,72,61980,10711908,148959,71.91
2470384,35782,2022.03.04,2461,181,61980,10711908,148959,71.91
2470384,35782,2022.03.05,0,0,61980,10711908,148959,71.91
2470384,35782,2022.03.06,0,0,61980,10711908,148959,71.91
2472140,35848,2022.03.07,1756,66,61980,10711908,148959,71.91
2473056,35946,2022.03.08,916,98,61980,10711908,148959,71.91
2474277,36026,2022.03.09,1221,80,61980,10711908,148959,71.91
2475489,36129,2022.03.10,1212,103,61980,10711908,148959,71.91
2476516,36193,2022.03.12,1027,64,61980,10711908,148959,71.91
2476516,36193,2022.03.13,0,0,61980,10711908,148959,71.91
2477737,36247,2022.03.14,1221,54,61980,10711908,148959,71.91
2478986,36294,2022.03.15,1249,47,61980,10711908,148959,71.91
2480368,36367,2022.03.16,1382,73,61980,10711908,148959,71.91
2481419,36444,2022.03.17,1051,77,61980,10711908,148959,71.91
2482518,36507,2022.03.18,1099,63,61980,10711908,148959,71.91
2482518,36507,2022.03.19,0,0,61980,10711908,148959,71.91
2482518,36507,2022.03.20,0,0,61980,10711908,148959,71.91
2483456,36576,2022.03.21,938,69,61980,10711908,148959,71.91
2483910,36615,2022.03.22,454,39,61980,10711908,148959,71.91
2484385,36658,2022.03.23,475,43,61980,10711908,148959,71.91
2485113,36706,2022.03.24,728,48,61980,10711908,148959,71.91
2485736,36771,2022.03.25,623,65,61980,10711908,148959,71.91
2485736,36771,2022.03.26,0,0,61980,10711908,148959,71.91
2485736,36771,2022.03.27,0,0,61980,10711908,148959,71.91
2486866,36825,2022.03.28,1130,54,61980,10711908,148959,71.91
2487464,36868,2022.03.29,598,43,61980,10711908,148959,71.91
2496503,36923,2022.03.30,9039,55,61980,10711908,148959,71.91
2499431,36987,2022.03.31,2928,64,61980,10711908,148959,71.91
2500259,37057,2022.04.01,828,70,61980,10711908,148959,71.91
2500259,37057,2022.04.02,0,0,61980,10711908,148959,71.91
2500259,37057,2022.04.03,0,0,61980,10711908,148959,71.91
2501271,37127,2022.04.04,1012,70,61980,10711908,148959,71.91
2501688,37177,2022.04.05,417,50,61980,10711908,148959,71.91
2502192,37225,2022.04.06,504,48,61980,10711908,148959,71.91
2502667,37270,2022.04.07,475,45,61980,10711908,148959,71.91
2503082,37332,2022.04.08,415,62,61980,10711908,148959,71.91
2503082,37332,2022.04.09,0,0,61980,10711908,148959,71.91
2503082,37332,2022.04.10,0,0,61980,10711908,148959,71.91
2504257,37369,2022.04.11,1175,37,61980,10711908,148959,71.91
2504760,37397,2022.04.12,503,28,61980,10711908,148959,71.91
2505343,37428,2022.04.13,583,31,61980,10711908,148959,71.91
2505856,37476,2022.04.14,513,48,61980,10711908,148959,71.91
2506634,37523,2022.04.15,778,47,61980,10711908,148959,71.91
2506634,37523,2022.04.16,0,0,61980,10711908,148959,71.91
2506634,37523,2022.04.17,0,0,61980,10711908,148959,71.91
2506634,37523,2022.04.18,0,0,61980,10711908,148959,71.91
2506634,37523,2022.04.19,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.20,2526,136,61980,10711908,148959,71.91
2509160,37659,2022.04.21,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.22,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.23,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.24,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.25,0,0,61980,10711908,148959,71.91
2509160,37659,2022.04.26,0,0,61980,10711908,148959,71.91
2515139,37806,2022.04.27,5979,147,61980,10711908,148959,71.91
2515139,37806,2022.04.28,0,0,61980,10711908,148959,71.91
2515139,37806,2022.04.29,0,0,61980,10711908,148959,71.91
2515139,37806,2022.04.30,0,0,61980,10711908,148959,71.91
2515139,37806,2022.05.01,0,0,61980,10711908,148959,71.91
2515139,37806,2022.05.02,0,0,61980,10711908,148959,71.91
2515139,37806,2022.05.03,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.04,6525,163,61980,10711908,148959,71.91
2521664,37969,2022.05.05,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.06,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.07,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.08,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.09,0,0,61980,10711908,148959,71.91
2521664,37969,2022.05.10,0,0,61980,10711908,148959,71.91
2530918,38086,2022.05.11,9254,117,61980,10711908,148959,71.91
2530918,38086,2022.05.12,0,0,61980,10711908,148959,71.91
2530918,38086,2022.05.14,0,0,61980,10711908,148959,71.91
2530918,38086,2022.05.15,0,0,61980,10711908,148959,71.91
2530918,38086,2022.05.16,0,0,61980,10711908,148959,71.91
2530918,38086,2022.05.17,0,0,61980,10711908,148959,71.91
2541873,38158,2022.05.18,10955,72,61980,10711908,148959,71.91
2541713,38157,2022.05.19,-160,-1,61980,10711908,148959,71.91
2541713,38157,2022.05.20,0,0,61980,10711908,148959,71.91
2541713,38157,2022.05.21,0,0,61980,10711908,148959,71.91
2541713,38157,2022.05.22,0,0,61980,10711908,148959,71.91
2541713,38157,2022.05.23,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.25,14331,41,61980,10711908,148959,71.91
2556044,38198,2022.05.26,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.27,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.28,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.29,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.30,0,0,61980,10711908,148959,71.91
2556044,38198,2022.05.31,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.01,15060,44,61980,10711908,148959,71.91
2571104,38242,2022.06.02,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.03,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.04,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.05,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.06,0,0,61980,10711908,148959,71.91
2571104,38242,2022.06.07,0,0,61980,10711908,148959,71.91
2588805,38294,2022.06.08,17701,52,61980,10711908,148959,71.91
2588857,38290,2022.06.09,52,-4,61980,10711908,148959,71.91
2588857,38290,2022.06.10,0,0,61980,10711908,148959,71.91
2588857,38290,2022.06.11,0,0,61980,10711908,148959,71.91
2588857,38290,2022.06.12,0,0,61980,10711908,148959,71.91
2588857,38290,2022.06.13,0,0,61980,10711908,148959,71.91
2588857,38290,2022.06.14,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.15,19315,70,61980,10711908,148959,71.91
2608172,38360,2022.06.16,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.17,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.18,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.19,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.20,0,0,61980,10711908,148959,71.91
2608172,38360,2022.06.21,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.22,18425,87,61980,10711908,148959,71.91
2626597,38447,2022.06.23,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.24,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.25,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.26,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.27,0,0,61980,10711908,148959,71.91
2626597,38447,2022.06.28,0,0,61980,10711908,148959,71.91
2647568,38579,2022.06.29,20971,132,61980,10711908,148959,71.91
2647568,38579,2022.06.30,0,0,61980,10711908,148959,71.91
2647568,38579,2022.07.01,0,0,61980,10711908,148959,71.91
2647568,38579,2022.07.02,0,0,61980,10711908,148959,71.91
2647568,38579,2022.07.03,0,0,61980,10711908,148959,71.91
2647568,38579,2022.07.04,0,0,61980,10711908,148959,71.91
2647568,38579,2022.07.05,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.06,19989,106,61980,10711908,148959,71.91
2667557,38685,2022.07.07,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.08,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.09,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.10,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.11,0,0,61980,10711908,148959,71.91
2667557,38685,2022.07.12,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.13,26603,136,61980,10711908,148959,71.91
2694160,38821,2022.07.14,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.15,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.16,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.17,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.18,0,0,61980,10711908,148959,71.91
2694160,38821,2022.07.19,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.20,27231,112,61980,10711908,148959,71.91
2721391,38933,2022.07.21,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.22,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.23,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.24,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.25,0,0,61980,10711908,148959,71.91
2721391,38933,2022.07.26,0,0,61980,10711908,148959,71.91
2750915,39050,2022.07.27,29524,117,61980,10711908,148959,71.91
2750915,39050,2022.07.28,0,0,61980,10711908,148959,71.91
2750915,39050,2022.07.29,0,0,61980,10711908,148959,71.91
2750915,39050,2022.07.30,0,0,61980,10711908,148959,71.91
2750915,39050,2022.07.31,0,0,61980,10711908,148959,71.91
2750915,39050,2022.08.01,0,0,61980,10711908,148959,71.91
2750915,39050,2022.08.02,0,0,61980,10711908,148959,71.91
2778580,39173,2022.08.03,27665,123,61980,10711908,148959,71.91
2778580,39173,2022.08.04,0,0,61980,10711908,148959,71.91
2778580,39173,2022.08.06,0,0,61980,10711908,148959,71.91
2778580,39173,2022.08.07,0,0,61980,10711908,148959,71.91
2778580,39173,2022.08.08,0,0,61980,10711908,148959,71.91
2778580,39173,2022.08.09,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.10,24937,146,61980,10711908,148959,71.91
2803517,39319,2022.08.11,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.12,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.13,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.14,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.15,0,0,61980,10711908,148959,71.91
2803517,39319,2022.08.16,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.17,25766,153,61980,10711908,148959,71.91
2829283,39472,2022.08.18,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.19,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.20,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.21,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.22,0,0,61980,10711908,148959,71.91
2829283,39472,2022.08.23,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.24,23423,160,61980,10711908,148959,71.91
2852706,39632,2022.08.25,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.26,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.27,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.28,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.29,0,0,61980,10711908,148959,71.91
2852706,39632,2022.08.30,0,0,61980,10711908,148959,71.91
2870629,39772,2022.08.31,17923,140,61980,10711908,148959,71.91
2870629,39772,2022.09.01,0,0,61980,10711908,148959,71.91
2870629,39772,2022.09.02,0,0,61980,10711908,148959,71.91
2870629,39772,2022.09.03,0,0,61980,10711908,148959,71.91
2870629,39772,2022.09.04,0,0,61980,10711908,148959,71.91
2870629,39772,2022.09.05,0,0,61980,10711908,148959,71.91
2870629,39772,2022.09.06,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.07,12689,103,61980,10711908,148959,71.91
2883318,39875,2022.09.08,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.09,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.10,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.11,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.12,0,0,61980,10711908,148959,71.91
2883318,39875,2022.09.13,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.14,9683,150,61980,10711908,148959,71.91
2893001,40025,2022.09.15,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.16,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.17,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.18,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.19,0,0,61980,10711908,148959,71.91
2893001,40025,2022.09.20,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.21,7353,146,61980,10711908,148959,71.91
2900354,40171,2022.09.22,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.23,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.24,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.25,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.26,0,0,61980,10711908,148959,71.91
2900354,40171,2022.09.27,0,0,61980,10711908,148959,71.91
2905400,40281,2022.09.28,5046,110,61980,10711908,148959,71.91
2905400,40281,2022.09.29,0,0,61980,10711908,148959,71.91
2905400,40281,2022.09.30,0,0,61980,10711908,148959,71.91
2905400,40281,2022.10.01,0,0,61980,10711908,148959,71.91
2905400,40281,2022.10.02,0,0,61980,10711908,148959,71.91
2905400,40281,2022.10.03,0,0,61980,10711908,148959,71.91
2905400,40281,2022.10.04,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.05,4360,93,61980,10711908,148959,71.91
2909760,40374,2022.10.06,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.07,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.08,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.09,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.10,0,0,61980,10711908,148959,71.91
2909760,40374,2022.10.11,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.12,3622,74,61980,10711908,148959,71.91
2913382,40448,2022.10.13,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.14,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.15,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.16,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.17,0,0,61980,10711908,148959,71.91
2913382,40448,2022.10.18,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.19,3919,104,61980,10711908,148959,71.91
2917301,40552,2022.10.20,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.21,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.22,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.23,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.24,0,0,61980,10711908,148959,71.91
2917301,40552,2022.10.25,0,0,61980,10711908,148959,71.91
2920663,40626,2022.10.26,3362,74,61980,10711908,148959,71.91
2920663,40626,2022.10.27,0,0,61980,10711908,148959,71.91
2920663,40626,2022.10.28,0,0,61980,10711908,148959,71.91
2920663,40626,2022.10.29,0,0,61980,10711908,148959,71.91
2920663,40626,2022.10.30,0,0,61980,10711908,148959,71.91
2920663,40626,2022.10.31,0,0,61980,10711908,148959,71.91
2920663,40626,2022.11.01,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.02,4069,70,61980,10711908,148959,71.91
2924732,40696,2022.11.03,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.04,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.05,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.06,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.07,0,0,61980,10711908,148959,71.91
2924732,40696,2022.11.08,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.09,4702,107,61980,10711908,148959,71.91
2929434,40803,2022.11.10,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.11,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.12,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.13,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.14,0,0,61980,10711908,148959,71.91
2929434,40803,2022.11.15,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.16,3795,112,61980,10711908,148959,71.91
2933229,40915,2022.11.17,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.18,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.19,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.20,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.21,0,0,61980,10711908,148959,71.91
2933229,40915,2022.11.22,0,0,61980,10711908,148959,71.91
2937280,41024,2022.11.23,4051,109,61980,10711908,148959,71.91
